threshold,true_negatives,false_positives,false_negatives,true_positives,precision,recall,f1,specificity,predicted_positive_rate,is_f1_maximizer,is_selected
0.045531177047693168,24,3414,1,426,0.11093749999999999,0.99765807962529274,0.19967190063276308,0.0069808027923211171,0.99353169469598968,False,False
0.045612600603935967,25,3413,1,426,0.11096639749934879,0.99765807962529274,0.19971870604781994,0.0072716695753344968,0.99327296248382924,False,False
0.045744953795728606,26,3412,1,426,0.11099531005732152,0.99765807962529274,0.19976553341148887,0.0075625363583478765,0.9930142302716688,False,False
0.045809415045459469,27,3411,1,426,0.11102423768569195,0.99765807962529274,0.19981238273921201,0.0078534031413612562,0.99275549805950836,False,False
0.046346071360521733,28,3410,1,426,0.11105318039624609,0.99765807962529274,0.19985925404644619,0.0081442699243746367,0.99249676584734803,False,False
0.046856601111732343,29,3409,1,426,0.11108213820078226,0.99765807962529274,0.19990614734866261,0.0084351367073880155,0.99223803363518759,False,False
0.047119658788613746,30,3408,1,426,0.1111111111111111,0.99765807962529274,0.1999530626613471,0.0087260034904013961,0.99197930142302715,False,False
0.047251035026891305,31,3407,1,426,0.11114009913905556,0.99765807962529274,0.19999999999999996,0.0090168702734147767,0.99172056921086671,False,False
0.047793930380469481,32,3406,1,426,0.11116910229645094,0.99765807962529274,0.2000469593801362,0.0093077370564281555,0.99146183699870638,False,False
0.048248121213643871,33,3405,1,426,0.11119812059514488,0.99765807962529274,0.2000939408172851,0.0095986038394415361,0.99120310478654594,False,False
0.048456230224922132,34,3404,1,426,0.11122715404699739,0.99765807962529274,0.20014094432699084,0.0098894706224549149,0.9909443725743855,False,False
0.0488197096432718,34,3404,2,425,0.11099503786889527,0.99531615925058547,0.19971804511278193,0.0098894706224549149,0.99068564036222506,False,False
0.049422304392163427,35,3403,2,425,0.11102403343782655,0.99531615925058547,0.19976498237367804,0.010180337405468295,0.99042690815006473,False,False
0.049429563961559224,36,3402,2,425,0.11105304415991639,0.99531615925058547,0.19981194170192759,0.010471204188481676,0.99016817593790429,False,False
0.049682813476738981,37,3401,2,425,0.11108207004704652,0.99531615925058547,0.19985892311309664,0.010762070971495055,0.98990944372574385,False,False
0.049736497388942369,38,3400,2,425,0.1111111111111111,0.99531615925058547,0.19990592662276574,0.011052937754508435,0.98965071151358341,False,False
0.049742173330099324,38,3400,3,424,0.11087866108786611,0.99297423887587821,0.19948247471183253,0.011052937754508435,0.98939197930142297,False,False
0.049977824930319895,39,3399,3,424,0.11090766413811143,0.99297423887587821,0.19952941176470587,0.011343804537521814,0.98913324708926265,False,False
0.050028911341865823,40,3398,3,424,0.11093668236525379,0.99297423887587821,0.19957637091080255,0.011634671320535195,0.98887451487710221,False,False
0.050060875152910883,41,3397,3,424,0.1109657157812091,0.99297423887587821,0.19962335216572502,0.011925538103548575,0.98861578266494177,False,False
0.050170629555564471,42,3396,3,424,0.11099476439790576,0.99297423887587821,0.19967035554509066,0.012216404886561954,0.98835705045278133,False,False
0.050226529260059133,43,3395,3,424,0.11102382822728463,0.99297423887587821,0.19971738106453132,0.012507271669575335,0.988098318240621,False,False
0.050251385791912746,44,3394,3,424,0.11105290728129912,0.99297423887587821,0.19976442873969377,0.012798138452588714,0.98783958602846056,False,False
0.050356818333254297,45,3393,3,424,0.11108200157191511,0.99297423887587821,0.19981149858623937,0.013089005235602094,0.98758085381630012,False,False
0.050572783054069113,46,3392,3,424,0.1111111111111111,0.99297423887587821,0.19985859061984443,0.013379872018615475,0.98732212160413968,False,False
0.05072860526876008,47,3391,3,424,0.11114023591087811,0.99297423887587821,0.19990570485619991,0.013670738801628854,0.98706338939197935,False,False
0.05074858929998885,48,3390,3,424,0.11116937598321971,0.99297423887587821,0.19995284131101154,0.013961605584642234,0.98680465717981891,False,False
0.050872730847825905,49,3389,3,424,0.11119853134015212,0.99297423887587821,0.20000000000000001,0.014252472367655613,0.98654592496765847,False,False
0.050905392016809325,50,3388,3,424,0.11122770199370409,0.99297423887587821,0.20004718093890067,0.014543339150668994,0.98628719275549803,False,False
0.051074291402907625,51,3387,3,424,0.11125688795591708,0.99297423887587821,0.20009438414346389,0.014834205933682374,0.98602846054333759,False,False
0.051166511210636201,52,3386,3,424,0.11128608923884514,0.99297423887587821,0.20014160962945479,0.015125072716695753,0.98576972833117726,False,False
0.051225820826794694,53,3385,3,424,0.111315305854555,0.99297423887587821,0.20018885741265344,0.015415939499709133,0.98551099611901682,False,False
0.051301406732078336,54,3384,3,424,0.11134453781512606,0.99297423887587821,0.20023612750885478,0.015706806282722512,0.98525226390685638,False,False
0.051393137948348863,55,3383,3,424,0.11137378513265038,0.99297423887587821,0.20028341993386867,0.015997673065735893,0.98499353169469595,False,False
0.051601915367808907,56,3382,3,424,0.11140304781923278,0.99297423887587821,0.20033073470351995,0.016288539848749273,0.98473479948253562,False,False
0.051685183165321884,57,3381,3,424,0.1114323258869908,0.99297423887587821,0.20037807183364839,0.016579406631762654,0.98447606727037518,False,False
0.051745647480243538,58,3380,3,424,0.11146161934805468,0.99297423887587821,0.20042543134010873,0.016870273414776031,0.98421733505821474,False,False
0.052175846385161109,59,3379,3,424,0.11149092821456745,0.99297423887587821,0.20047281323877067,0.017161140197789412,0.9839586028460543,False,False
0.05219255738179495,60,3378,3,424,0.1115202524986849,0.99297423887587821,0.20052021754551902,0.017452006980802792,0.98369987063389397,False,False
0.052299130155958072,61,3377,3,424,0.11154959221257564,0.99297423887587821,0.20056764427625356,0.017742873763816173,0.98344113842173353,False,False
0.052366475301836128,62,3376,3,424,0.11157894736842106,0.99297423887587821,0.20061509344688908,0.018033740546829553,0.98318240620957309,False,False
0.052659991374439399,63,3375,3,424,0.11160831797841538,0.99297423887587821,0.20066256507335545,0.01832460732984293,0.98292367399741265,False,False
0.05274122849512753,64,3374,3,424,0.11163770405476567,0.99297423887587821,0.20071005917159765,0.018615474112856311,0.98266494178525221,False,False
0.052857072137353689,65,3373,3,424,0.11166710560969186,0.99297423887587821,0.20075757575757575,0.018906340895869692,0.98240620957309188,False,False
0.053086304855735171,66,3372,3,424,0.11169652265542676,0.99297423887587821,0.20080511484726499,0.019197207678883072,0.98214747736093144,False,False
0.05310477857988849,67,3371,3,424,0.11172595520421608,0.99297423887587821,0.20085267645665564,0.019488074461896453,0.981888745148771,False,False
0.053105271761583452,68,3370,3,424,0.1117554032683184,0.99297423887587821,0.20090026060175314,0.01977894124490983,0.98163001293661056,False,False
0.053229974061107674,69,3369,3,424,0.11178486686000527,0.99297423887587821,0.20094786729857819,0.02006980802792321,0.98137128072445023,False,False
0.053563775987815108,70,3368,3,424,0.11181434599156118,0.99297423887587821,0.20099549656316659,0.020360674810936591,0.98111254851228979,False,False
0.053882138393078767,71,3367,3,424,0.11184384067528357,0.99297423887587821,0.20104314841156945,0.020651541593949971,0.98085381630012936,False,False
0.05395412139842938,72,3366,3,424,0.11187335092348286,0.99297423887587821,0.201090822859853,0.020942408376963352,0.98059508408796892,False,False
0.054091925164718606,73,3365,3,424,0.11190287674848245,0.99297423887587821,0.20113851992409867,0.021233275159976729,0.98033635187580859,False,False
0.054148581697676945,74,3364,3,424,0.1119324181626188,0.99297423887587821,0.20118623962040333,0.02152414194299011,0.98007761966364815,False,False
0.054566674838316849,75,3363,3,424,0.11196197517824136,0.99297423887587821,0.20123398196487896,0.02181500872600349,0.97981888745148771,False,False
0.054706181217749492,76,3362,3,424,0.11199154780771263,0.99297423887587821,0.20128174697365298,0.022105875509016871,0.97956015523932727,False,False
0.054830768134882267,77,3361,3,424,0.11202113606340819,0.99297423887587821,0.20132953466286799,0.022396742292030251,0.97930142302716683,False,False
0.054840852896597139,78,3360,3,424,0.11205073995771671,0.99297423887587821,0.20137734504868204,0.022687609075043629,0.9790426908150065,False,False
0.054943781602551679,79,3359,3,424,0.11208035950303992,0.99297423887587821,0.20142517814726843,0.022978475858057009,0.97878395860284606,False,False
0.054947094696890603,80,3358,3,424,0.1121099947117927,0.99297423887587821,0.20147303397481586,0.02326934264107039,0.97852522639068562,False,False
0.054978336551839133,81,3357,3,424,0.11213964559640306,0.99297423887587821,0.20152091254752852,0.02356020942408377,0.97826649417852518,False,False
0.055084421355123633,82,3356,3,424,0.11216931216931217,0.99297423887587821,0.20156881388162587,0.023851076207097151,0.97800776196636485,False,False
0.05508699235617058,83,3355,3,424,0.11219899444297433,0.99297423887587821,0.20161673799334281,0.024141942990110528,0.97774902975420441,False,False
0.055200620315356365,84,3354,3,424,0.11222869242985707,0.99297423887587821,0.20166468489892986,0.024432809773123908,0.97749029754204397,False,False
0.055234991979302976,85,3353,3,424,0.11225840614244109,0.99297423887587821,0.20171265461465274,0.024723676556137289,0.97723156532988353,False,False
0.055419563727023342,86,3352,3,424,0.11228813559322035,0.99297423887587821,0.20176064715679276,0.02501454333915067,0.97697283311772321,False,False
0.055454528722632582,87,3351,3,424,0.11231788079470199,0.99297423887587821,0.20180866254164681,0.02530541012216405,0.97671410090556277,False,False
0.055455989889325555,88,3350,3,424,0.11234764175940647,0.99297423887587821,0.20185670078552725,0.025596276905177427,0.97645536869340233,False,False
0.055517069126613222,89,3349,3,424,0.11237741849986747,0.99297423887587821,0.20190476190476189,0.025887143688190808,0.97619663648124189,False,False
0.055538921048440111,90,3348,3,424,0.11240721102863202,0.99297423887587821,0.20195284591569421,0.026178010471204188,0.97593790426908145,False,False
0.055642958807880401,90,3348,4,423,0.11217183770883055,0.99063231850117095,0.20152453549309193,0.026178010471204188,0.97567917205692112,False,False
0.055840772676153214,91,3347,4,423,0.11220159151193634,0.99063231850117095,0.20157255182273054,0.026468877254217569,0.97542043984476068,False,False
0.055865287539147691,92,3346,4,423,0.11223136110374105,0.99063231850117095,0.20162059103908483,0.026759744037230949,0.97516170763260024,False,False
0.055882171775019897,93,3345,4,423,0.11226114649681529,0.99063231850117095,0.20166865315852206,0.027050610820244327,0.9749029754204398,False,False
0.055897933086572774,94,3344,4,423,0.11229094770374304,0.99063231850117095,0.20171673819742492,0.027341477603257707,0.97464424320827947,False,False
0.055961597791058589,95,3343,4,423,0.11232076473712162,0.99063231850117095,0.20176484617219176,0.027632344386271088,0.97438551099611903,False,False
0.055985064172224638,96,3342,4,423,0.11235059760956176,0.99063231850117095,0.20181297709923665,0.027923211169284468,0.97412677878395859,False,False
0.056003775632526905,97,3341,4,423,0.11238044633368757,0.99063231850117095,0.20186113099498929,0.028214077952297849,0.97386804657179815,False,False
0.056008073222878554,98,3340,4,423,0.11241031092213659,0.99063231850117095,0.20190930787589498,0.028504944735311226,0.97360931435963782,False,False
0.056015962569005644,99,3339,4,423,0.11244019138755981,0.99063231850117095,0.20195750775841489,0.028795811518324606,0.97335058214747738,False,False
0.05616351098203072,100,3338,4,423,0.11247008774262164,0.99063231850117095,0.20200573065902577,0.029086678301337987,0.97309184993531694,False,False
0.056200652269965803,101,3337,4,423,0.1125,0.99063231850117095,0.2020539765942202,0.029377545084351368,0.9728331177231565,False,False
0.056203877482878875,102,3336,4,423,0.11252992817238627,0.99063231850117095,0.20210224558050641,0.029668411867364748,0.97257438551099606,False,False
0.056224146064231643,103,3335,4,423,0.11255987227248536,0.99063231850117095,0.20215053763440857,0.029959278650378125,0.97231565329883574,False,False
0.056312998525287365,103,3335,5,422,0.11232366249667287,0.98829039812646369,0.20172084130019122,0.029959278650378125,0.9720569210866753,False,False
0.056632274061514151,104,3334,5,422,0.11235356762513313,0.98829039812646369,0.20176906526416449,0.030250145433391506,0.97179818887451486,False,False
0.056684028279763592,105,3333,5,422,0.11238348868175765,0.98829039812646369,0.20181731229076996,0.030541012216404886,0.97153945666235442,False,False
0.056791876430348491,106,3332,5,422,0.11241342567927544,0.98829039812646369,0.20186558239655583,0.030831878999418267,0.97128072445019409,False,False
0.056815579979206998,107,3331,5,422,0.11244337863042898,0.98829039812646369,0.2019138755980861,0.031122745782431648,0.97102199223803365,False,False
0.0569005440097997,108,3330,5,422,0.11247334754797442,0.98829039812646369,0.20196219191194065,0.031413612565445025,0.97076326002587321,False,False
0.056919877042511065,109,3329,5,422,0.11250333244468141,0.98829039812646369,0.20201053135471519,0.031704479348458409,0.97050452781371277,False,False
0.056930703712654171,110,3328,5,422,0.11253333333333333,0.98829039812646369,0.20205889394302129,0.031995346131471786,0.97024579560155244,False,False
0.056979553746280109,111,3327,5,422,0.11256335022672713,0.98829039812646369,0.2021072796934866,0.032286212914485163,0.969987063389392,False,False
0.057037740625801067,112,3326,5,422,0.11259338313767342,0.98829039812646369,0.20215568862275449,0.032577079697498547,0.96972833117723156,False,False
0.057199432238594035,113,3325,5,422,0.11262343207899653,0.98829039812646369,0.20220412074748442,0.032867946480511924,0.96946959896507112,False,False
0.057334839673584784,114,3324,5,422,0.11265349706353443,0.98829039812646369,0.20225257608435177,0.033158813263525308,0.96921086675291068,False,False
0.057343572506098076,115,3323,5,422,0.11268357810413886,0.98829039812646369,0.20230105465004794,0.033449680046538685,0.96895213454075035,False,False
0.057369225873856594,116,3322,5,422,0.11271367521367522,0.98829039812646369,0.20234955646128025,0.033740546829552062,0.96869340232858991,False,False
0.057370272837050859,117,3321,5,422,0.11274378840502271,0.98829039812646369,0.20239808153477221,0.034031413612565446,0.96843467011642947,False,False
0.057469262860751547,118,3320,5,422,0.1127739176910743,0.98829039812646369,0.20244662988726317,0.034322280395578823,0.96817593790426903,False,False
0.05757521650347127,119,3319,5,422,0.1128040630847367,0.98829039812646369,0.20249520153550862,0.034613147178592207,0.96791720569210871,False,False
0.057579250469411244,120,3318,5,422,0.11283422459893049,0.98829039812646369,0.20254379649628032,0.034904013961605584,0.96765847347994827,False,False
0.057580136875969717,121,3317,5,422,0.11286440224659,0.98829039812646369,0.2025924147863658,0.035194880744618962,0.96739974126778783,False,False
0.057627828296015954,122,3316,5,422,0.11289459604066346,0.98829039812646369,0.20264105642256902,0.035485747527632346,0.96714100905562739,False,False
0.057722655935566802,123,3315,5,422,0.11292480599411292,0.98829039812646369,0.20268972142170985,0.035776614310645723,0.96688227684346706,False,False
0.057732014522113462,124,3314,5,422,0.11295503211991435,0.98829039812646369,0.20273840980062455,0.036067481093659107,0.96662354463130662,False,False
0.057779925850174288,125,3313,5,422,0.11298527443105756,0.98829039812646369,0.2027871215761653,0.036358347876672484,0.96636481241914618,False,False
0.057816638583362473,126,3312,5,422,0.11301553294054634,0.98829039812646369,0.20283585676520066,0.036649214659685861,0.96610608020698574,False,False
0.057862051710283927,127,3311,5,422,0.11304580766139834,0.98829039812646369,0.20288461538461539,0.036940081442699245,0.9658473479948253,False,False
0.057901392141630315,128,3310,5,422,0.11307609860664523,0.98829039812646369,0.20293339745131039,0.037230948225712622,0.96558861578266497,False,False
0.057938232587612534,129,3309,5,422,0.11310640578933262,0.98829039812646369,0.20298220298220296,0.037521815008726006,0.96532988357050453,False,False
0.05827115274597057,130,3308,5,422,0.1131367292225201,0.98829039812646369,0.20303103199422662,0.037812681791739383,0.96507115135834409,False,False
0.058367015456589712,131,3307,5,422,0.11316706891928131,0.98829039812646369,0.20307988450433107,0.03810354857475276,0.96481241914618365,False,False
0.058412179682137556,132,3306,5,422,0.11319742489270386,0.98829039812646369,0.20312876052948253,0.038394415357766144,0.96455368693402332,False,False
0.058479476770839249,133,3305,5,422,0.11322779715588946,0.98829039812646369,0.20317766008666346,0.038685282140779521,0.96429495472186288,False,False
0.058538219721369807,134,3304,5,422,0.11325818572195384,0.98829039812646369,0.20322658319287262,0.038976148923792905,0.96403622250970245,False,False
0.058564043154497862,135,3303,5,422,0.11328859060402685,0.98829039812646369,0.20327552986512526,0.039267015706806283,0.96377749029754201,False,False
0.058689569262593555,135,3303,6,421,0.11305048335123523,0.98594847775175642,0.20284268850879308,0.039267015706806283,0.96351875808538168,False,False
0.058695022011387002,136,3302,6,421,0.11308084877786731,0.98594847775175642,0.20289156626506022,0.03955788248981966,0.96326002587322124,False,False
0.058772781374246644,137,3301,6,421,0.11311123052122515,0.98594847775175642,0.20294046758255002,0.039848749272833044,0.9630012936610608,False,False
0.058799484760394281,138,3300,6,421,0.11314162859446385,0.98594847775175642,0.2029893924783028,0.040139616055846421,0.96274256144890036,False,False
0.058977442862067853,139,3299,6,421,0.11317204301075269,0.98594847775175642,0.20303834096937545,0.040430482838859805,0.96248382923674003,False,False
0.059161954213376132,140,3298,6,421,0.11320247378327507,0.98594847775175642,0.20308731307284128,0.040721349621873182,0.96222509702457959,False,False
0.059194350587758932,141,3297,6,421,0.11323292092522862,0.98594847775175642,0.20313630880579012,0.041012216404886559,0.96196636481241915,False,False
0.059207991038877653,142,3296,6,421,0.11326338444982513,0.98594847775175642,0.2031853281853282,0.041303083187899943,0.96170763260025871,False,False
0.059214856622978172,143,3295,6,421,0.11329386437029064,0.98594847775175642,0.20323437122857835,0.04159394997091332,0.96144890038809827,False,False
0.059226342647458123,144,3294,6,421,0.11332436069986541,0.98594847775175642,0.20328343795267986,0.041884816753926704,0.96119016817593794,False,False
0.059425210631114493,145,3293,6,421,0.11335487345180398,0.98594847775175642,0.20333252837478868,0.042175683536940081,0.9609314359637775,False,False
0.059569737465260883,146,3292,6,421,0.11338540263937517,0.98594847775175642,0.2033816425120773,0.042466550319953458,0.96067270375161706,False,False
0.059949142846527255,147,3291,6,421,0.11341594827586207,0.98594847775175642,0.20343078038173473,0.042757417102966842,0.96041397153945662,False,False
0.059978374788239593,148,3290,6,421,0.11344651037456212,0.98594847775175642,0.20347994200096667,0.043048283885980219,0.96015523932729629,False,False
0.06002170989221859,149,3289,6,421,0.11347708894878707,0.98594847775175642,0.20352912738699541,0.043339150668993603,0.95989650711513586,False,False
0.060061900070600457,150,3288,6,421,0.11350768401186304,0.98594847775175642,0.20357833655705998,0.043630017452006981,0.95963777490297542,False,False
0.060093854027993471,151,3287,6,421,0.11353829557713054,0.98594847775175642,0.20362756952841599,0.043920884235020358,0.95937904269081498,False,False
0.060163705146996024,152,3286,6,421,0.11356892365794442,0.98594847775175642,0.20367682631833572,0.044211751018033742,0.95912031047865465,False,False
0.060249984963951141,153,3285,6,421,0.11359956826767405,0.98594847775175642,0.20372610694410839,0.044502617801047119,0.95886157826649421,False,False
0.060306204523390895,154,3284,6,421,0.1136302294197031,0.98594847775175642,0.20377541142303968,0.044793484584060503,0.95860284605433377,False,False
0.06045704016921457,155,3283,6,421,0.11366090712742981,0.98594847775175642,0.20382473977245222,0.04508435136707388,0.95834411384217333,False,False
0.060508126506135421,156,3282,6,421,0.1136916014042668,0.98594847775175642,0.20387409200968523,0.045375218150087257,0.95808538163001289,False,False
0.060570748382055339,157,3281,6,421,0.11372231226364128,0.98594847775175642,0.20392346815209494,0.045666084933100641,0.95782664941785256,False,False
0.06058698200885905,158,3280,6,421,0.11375303971899486,0.98594847775175642,0.20397286821705427,0.045956951716114018,0.95756791720569212,False,False
0.060588239945723432,159,3279,6,421,0.11378378378378379,0.98594847775175642,0.20402229222195298,0.046247818499127402,0.95730918499353168,False,False
0.060589825318024017,160,3278,6,421,0.11381454447147878,0.98594847775175642,0.20407174018419774,0.046538685282140779,0.95705045278137124,False,False
0.060804329927444958,161,3277,6,421,0.11384532179556517,0.98594847775175642,0.20412121212121209,0.046829552065154156,0.95679172056921091,False,False
0.060907459566631642,162,3276,6,421,0.11387611576954287,0.98594847775175642,0.20417070805043644,0.04712041884816754,0.95653298835705047,False,False
0.060995384154610803,162,3276,7,420,0.11363636363636363,0.98360655737704916,0.2037351443123939,0.04712041884816754,0.95627425614489003,False,False
0.06107055800060824,162,3276,8,419,0.11339648173207037,0.9812646370023419,0.20329936923823388,0.04712041884816754,0.95601552393272959,False,False
0.061153783335664555,163,3275,8,419,0.11342717920952897,0.9812646370023419,0.2033487017714147,0.047411285631180917,0.95575679172056927,False,False
0.061328140681335921,164,3274,8,419,0.11345789331167073,0.9812646370023419,0.20339805825242718,0.047702152414194302,0.95549805950840883,False,False
0.061432077794047621,165,3273,8,419,0.11348862405200433,0.9812646370023419,0.20344743869871329,0.047993019197207679,0.95523932729624839,False,False
0.061479258574182988,166,3272,8,419,0.11351937144405311,0.9812646370023419,0.20349684312773195,0.048283885980221056,0.95498059508408795,False,False
0.061516202417462022,167,3271,8,419,0.11355013550135501,0.9812646370023419,0.20354627155695892,0.04857475276323444,0.95472186287192751,False,False
0.061559528293058198,168,3270,8,419,0.11358091623746272,0.9812646370023419,0.20359572400388726,0.048865619546247817,0.95446313065976718,False,False
0.061559930092343264,169,3269,8,419,0.11361171366594359,0.9812646370023419,0.20364520048602672,0.049156486329261201,0.95420439844760674,False,False
0.061584915609470221,170,3268,8,419,0.11364252780037971,0.9812646370023419,0.20369470102090426,0.049447353112274578,0.9539456662354463,False,False
0.061588553843657239,171,3267,8,419,0.11367335865436788,0.9812646370023419,0.2037442256260637,0.049738219895287955,0.95368693402328586,False,False
0.061681092850048289,172,3266,8,419,0.11370420624151967,0.9812646370023419,0.20379377431906615,0.050029086678301339,0.95342820181112553,False,False
0.061742821261401376,173,3265,8,419,0.11373507057546145,0.9812646370023419,0.20384334711748966,0.050319953461314716,0.95316946959896509,False,False
0.061806795636822863,174,3264,8,419,0.11376595166983437,0.9812646370023419,0.20389294403892944,0.0506108202443281,0.95291073738680465,False,False
0.061814131378157604,175,3263,8,419,0.1137968495382944,0.9812646370023419,0.20394256510099779,0.050901687027341477,0.95265200517464421,False,False
0.061824869790536918,176,3262,8,419,0.11382776419451236,0.9812646370023419,0.20399221032132422,0.051192553810354854,0.95239327296248388,False,False
0.061869698556850386,177,3261,8,419,0.11385869565217391,0.9812646370023419,0.20404187971755541,0.051483420593368238,0.95213454075032344,False,False
0.061892751934948594,178,3260,8,419,0.11388964392497962,0.9812646370023419,0.20409157330735508,0.051774287376381616,0.951875808538163,False,False
0.061894880792872184,179,3259,8,419,0.11392060902664491,0.9812646370023419,0.2041412911084044,0.052065154159395,0.95161707632600256,False,False
0.061937711076701027,180,3258,8,419,0.11395159097090019,0.9812646370023419,0.20419103313840156,0.052356020942408377,0.95135834411384212,False,False
0.06215652328320552,181,3257,8,419,0.11398258977149076,0.9812646370023419,0.20424079941506215,0.052646887725421754,0.9510996119016818,False,False
0.062235346405563052,182,3256,8,419,0.11401360544217687,0.9812646370023419,0.20429058995611898,0.052937754508435138,0.95084087968952136,False,False
0.062273425847565907,183,3255,8,419,0.11404463799673381,0.9812646370023419,0.20434040477932208,0.053228621291448515,0.95058214747736092,False,False
0.062298007456757384,184,3254,8,419,0.11407568744895182,0.9812646370023419,0.20439024390243901,0.053519488074461899,0.95032341526520048,False,False
0.062333090792754169,185,3253,8,419,0.11410675381263617,0.9812646370023419,0.20444010734325446,0.053810354857475276,0.95006468305304015,False,False
0.062407301823530728,186,3252,8,419,0.11413783710160719,0.9812646370023419,0.20448999511957053,0.054101221640488653,0.94980595084087971,False,False
0.062447837554891847,187,3251,8,419,0.11416893732970028,0.9812646370023419,0.20453990724920673,0.054392088423502037,0.94954721862871927,False,False
0.062467043203041916,188,3250,8,419,0.11420005451076587,0.9812646370023419,0.20458984374999997,0.054682955206515414,0.94928848641655883,False,False
0.062497663200750522,189,3249,8,419,0.11423118865866957,0.9812646370023419,0.20463980463980466,0.054973821989528798,0.9490297542043985,False,False
0.062573026733097378,190,3248,8,419,0.11426233978729207,0.9812646370023419,0.20468978993649242,0.055264688772542175,0.94877102199223806,False,False
0.062604691801306844,191,3247,8,419,0.11429350791052918,0.9812646370023419,0.20473979965795261,0.055555555555555552,0.94851228978007762,False,False
0.062717168881869581,192,3246,8,419,0.11432469304229195,0.9812646370023419,0.2047898338220919,0.055846422338568937,0.94825355756791718,False,False
0.062837504923507204,193,3245,8,419,0.11435589519650655,0.9812646370023419,0.20483989244683454,0.056137289121582314,0.94799482535575674,False,False
0.062879426601005831,194,3244,8,419,0.11438711438711438,0.9812646370023419,0.2048899755501222,0.056428155904595698,0.94773609314359641,False,False
0.062967547914679289,194,3244,9,418,0.11414527580557073,0.97892271662763464,0.20445096600635851,0.056428155904595698,0.94747736093143597,False,False
0.063009100096634796,195,3243,9,418,0.11417645452062278,0.97892271662763464,0.20450097847358123,0.056719022687609075,0.94721862871927553,False,False
0.063010818190064655,196,3242,9,418,0.11420765027322405,0.97892271662763464,0.20455101541472961,0.057009889470622452,0.9469598965071151,False,False
0.063096959762363361,197,3241,9,418,0.11423886307734353,0.97892271662763464,0.2046010768477729,0.057300756253635836,0.94670116429495477,False,False
0.063177922039605552,198,3240,9,418,0.11427009294696555,0.97892271662763464,0.20465116279069767,0.057591623036649213,0.94644243208279433,False,False
0.063255170183056805,199,3239,9,418,0.11430133989608969,0.97892271662763464,0.20470127326150833,0.057882489819662597,0.94618369987063389,False,False
0.063259371412407978,200,3238,9,418,0.11433260393873085,0.97892271662763464,0.20475140827822677,0.058173356602675974,0.94592496765847345,False,False
0.063264006543191018,201,3237,9,418,0.11436388508891929,0.97892271662763464,0.2048015678588927,0.058464223385689351,0.94566623544631312,False,False
0.06327160498252718,202,3236,9,418,0.11439518336070061,0.97892271662763464,0.20485175202156336,0.058755090168702735,0.94540750323415268,False,False
0.063273111556607115,203,3235,9,418,0.11442649876813578,0.97892271662763464,0.20490196078431372,0.059045956951716112,0.94514877102199224,False,False
0.063307356090597677,204,3234,9,418,0.1144578313253012,0.97892271662763464,0.20495219416523655,0.059336823734729496,0.9448900388098318,False,False
0.063323900692566798,205,3233,9,418,0.11448918104628869,0.97892271662763464,0.20500245218244237,0.059627690517742873,0.94463130659767136,False,False
0.063333488806664714,206,3232,9,418,0.11452054794520548,0.97892271662763464,0.20505273485405937,0.059918557300756251,0.94437257438551103,False,False
0.063373487922765703,207,3231,9,418,0.11455193203617429,0.97892271662763464,0.20510304219823355,0.060209424083769635,0.94411384217335059,False,False
0.063425613301646963,208,3230,9,418,0.11458333333333333,0.97892271662763464,0.20515337423312885,0.060500290866783012,0.94385510996119015,False,False
0.063430921520748029,209,3229,9,418,0.11461475185083631,0.97892271662763464,0.20520373097692687,0.060791157649796396,0.94359637774902971,False,False
0.063448831865752967,210,3228,9,418,0.11464618760285245,0.97892271662763464,0.20525411244782718,0.061082024432809773,0.94333764553686938,False,False
0.063465213956092448,211,3227,9,418,0.11467764060356653,0.97892271662763464,0.20530451866404714,0.06137289121582315,0.94307891332470895,False,False
0.063519134214509207,212,3226,9,418,0.11470911086717893,0.97892271662763464,0.20535494964382214,0.061663757998836534,0.94282018111254851,False,False
0.06354923563995625,213,3225,9,418,0.11474059840790557,0.97892271662763464,0.20540540540540542,0.061954624781849911,0.94256144890038807,False,False
0.063549319783025679,214,3224,9,418,0.11477210323997804,0.97892271662763464,0.2054558859670681,0.062245491564863295,0.94230271668822774,False,False
0.063556938992664083,215,3223,9,418,0.11480362537764351,0.97892271662763464,0.20550639134709933,0.062536358347876672,0.9420439844760673,False,False
0.063579920252589003,216,3222,9,418,0.11483516483516483,0.97892271662763464,0.20555692156380623,0.062827225130890049,0.94178525226390686,False,False
0.063595959856633771,217,3221,9,418,0.11486672162682056,0.97892271662763464,0.20560747663551401,0.063118091913903426,0.94152652005174642,False,False
0.063615472667249262,218,3220,9,418,0.1148982957669049,0.97892271662763464,0.2056580565805658,0.063408958696916817,0.94126778783958598,False,False
0.063627224669605117,219,3219,9,418,0.1149298872697278,0.97892271662763464,0.20570866141732286,0.063699825479930194,0.94100905562742565,False,False
0.063655456906469912,220,3218,9,418,0.11496149614961496,0.97892271662763464,0.20575929116416439,0.063990692262943571,0.94075032341526521,False,False
0.063693770256026752,221,3217,9,418,0.11499312242090784,0.97892271662763464,0.20580994583948797,0.064281559045956949,0.94049159120310477,False,False
0.063725120317987216,221,3217,10,417,0.1147495872317006,0.97658079625292737,0.20536813592711156,0.064281559045956949,0.94023285899094433,False,False
0.063736274109270769,222,3216,10,417,0.11478117258464079,0.97658079625292737,0.20541871921182264,0.064572425828970326,0.939974126778784,False,False
